standardName,state,year,month,period,main,costCenterMain,costCenterMainDesc,name1,name3,name5,obj1,obj2,obj3,obj4,obj6,name5desc,obj4desc,obj6desc,gfs2,gfs3,gfs4,gfs2desc,gfs3desc,gfs4Desc,originalBudget,totalBudget,actual
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,21,211,2111,,,,,21,211,2111,Compensation of employees,Wages and salaries,Wages and salaries in cash,497584,497584,463586
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,21,211,2112,,,,,21,211,2111,Compensation of employees,Wages and salaries,Wages and salaries in cash,66000,66000,63500
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,22,221,2211,,,,,22,221,2211,Use of goods and services,General operating expenses,Utilities,36000,36000,21000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,22,221,2212,,,,,22,221,2212,Use of goods and services,General operating expenses,Rent,18000,18000,10500
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,22,221,2213,,,,,22,221,2213,Use of goods and services,General operating expenses,"Fuel, oil and lubricants",18000,18000,10500
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,22,221,2215,,,,,22,221,2214,Use of goods and services,General operating expenses,Office materials and supplies,18000,18000,10500
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,3,Economic,3,311,31101,2,22,221,2216,,,,,22,221,2216,Use of goods and services,General operating expenses,Travel,36000,36000,33000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,21,211,2111,,,,,21,211,2111,Compensation of employees,Wages and salaries,Wages and salaries in cash,1658662,1658662,1533736
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,21,211,2112,,,,,21,211,2111,Compensation of employees,Wages and salaries,Wages and salaries in cash,232800,232800,220400
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,22,221,2211,,,,,22,221,2211,Use of goods and services,General operating expenses,Utilities,144000,144000,144000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,22,221,2212,,,,,22,221,2212,Use of goods and services,General operating expenses,Rent,72000,72000,72000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,22,221,2213,,,,,22,221,2213,Use of goods and services,General operating expenses,"Fuel, oil and lubricants",72000,72000,72000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,22,221,2215,,,,,22,221,2214,Use of goods and services,General operating expenses,Office materials and supplies,72000,72000,72000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,22,221,2216,,,,,22,221,2216,Use of goods and services,General operating expenses,Travel,144000,144000,144000
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,Expense,4,Social,4,401,40101,2,23,231,2314,,,,,31,311,3113,Nonfinancial assets,Fixed assets,,7181760,7181760,-
dbSomaliaFgsRevExp,fgs,2013,Dec,2013-12,,,,5,501,50101,9,99,991,9910,,,,,,,,,,,3600000,3600000,-
